block,year_month,date,TWS_anomaly_mm
Papanasam,2013-04,11-04-13,-53.75274513
Papanasam,2013-05,01-05-13,-66.95013883
Papanasam,2013-06,01-06-13,-32.13481294
Papanasam,2013-07,01-07-13,-38.96498129
Papanasam,2013-10,01-10-13,-17.6470112
Papanasam,2013-11,01-11-13,-13.17282603
Papanasam,2013-12,01-12-13,-29.6138027
Papanasam,2014-01,01-01-14,-41.64231891
Papanasam,2014-03,01-03-14,-65.25309878
Papanasam,2014-04,01-04-14,-103.1329531
Papanasam,2014-05,01-05-14,-56.85256099
Papanasam,2014-06,01-06-14,-69.76126971
Papanasam,2014-08,01-08-14,-41.29048849
Papanasam,2014-09,01-09-14,-58.08180198
Papanasam,2014-10,01-10-14,-27.0048469
Papanasam,2014-11,01-11-14,-17.56334711
Papanasam,2015-01,13-01-15,-53.93123586
Papanasam,2015-02,01-02-15,-38.26294173
Papanasam,2015-03,01-03-15,-53.55841455
Papanasam,2015-04,01-04-15,-59.36548419
Papanasam,2015-06,29-06-15,-41.51845221
Papanasam,2015-08,01-08-15,-9.54435393
Papanasam,2015-09,01-09-15,-43.70567512
Papanasam,2015-12,11-12-15,35.64563872
Papanasam,2016-01,04-01-16,5.655030174
Papanasam,2016-03,01-03-16,-45.28207587
Papanasam,2016-05,07-05-16,-23.67437395
Papanasam,2016-06,01-06-16,-15.43578963
Papanasam,2016-07,01-07-16,33.65500606
Papanasam,2016-08,08-08-16,-80.35810853
Papanasam,2016-11,13-11-16,-80.44917869
Papanasam,2016-12,11-12-16,-63.83631583
Papanasam,2017-01,07-01-17,-122.1987538
Pattukkottai,2012-01,01-01-12,50.69663984
Pattukkottai,2012-02,01-02-12,37.52375329
Pattukkottai,2012-03,01-03-12,-20.67331533
Pattukkottai,2012-06,01-06-12,-50.81187367
Pattukkottai,2012-07,01-07-12,-21.15421372
Pattukkottai,2012-08,01-08-12,-16.66600819
Pattukkottai,2012-09,01-09-12,-33.18316112
Pattukkottai,2012-11,06-11-12,7.532088102
Pattukkottai,2012-12,01-12-12,-6.849434972
Pattukkottai,2013-01,01-01-13,-30.40810979
Pattukkottai,2013-02,01-02-13,-34.49647698
Pattukkottai,2013-04,11-04-13,-53.75274513
Pattukkottai,2013-05,01-05-13,-66.95013883
Pattukkottai,2013-06,01-06-13,-32.13481294
Pattukkottai,2013-07,01-07-13,-38.96498129
Pattukkottai,2013-10,01-10-13,-17.6470112
Pattukkottai,2013-11,01-11-13,-13.17282603
Pattukkottai,2013-12,01-12-13,-29.6138027
Pattukkottai,2014-01,01-01-14,-41.64231891
Pattukkottai,2014-03,01-03-14,-65.25309878
Pattukkottai,2014-04,01-04-14,-103.1329531
Pattukkottai,2014-05,01-05-14,-56.85256099
Pattukkottai,2014-06,01-06-14,-69.76126971
Pattukkottai,2014-08,01-08-14,-41.29048849
Pattukkottai,2014-09,01-09-14,-58.08180198
Pattukkottai,2014-10,01-10-14,-27.0048469
Pattukkottai,2014-11,01-11-14,-17.56334711
Pattukkottai,2015-01,13-01-15,-53.93123586
Pattukkottai,2015-02,01-02-15,-38.26294173
Pattukkottai,2015-03,01-03-15,-53.55841455
Pattukkottai,2015-04,01-04-15,-59.36548419
Pattukkottai,2015-06,29-06-15,-41.51845221
Pattukkottai,2015-08,01-08-15,-9.54435393
Pattukkottai,2015-09,01-09-15,-43.70567512
Pattukkottai,2015-12,11-12-15,35.64563872
Pattukkottai,2016-01,04-01-16,5.655030174
Pattukkottai,2016-03,01-03-16,-45.28207587
Pattukkottai,2016-05,07-05-16,-23.67437395
Pattukkottai,2016-06,01-06-16,-15.43578963
Pattukkottai,2016-07,01-07-16,33.65500606
Pattukkottai,2016-08,08-08-16,-80.35810853
Pattukkottai,2016-11,13-11-16,-80.44917869
Pattukkottai,2016-12,11-12-16,-63.83631583
Pattukkottai,2017-01,07-01-17,-122.1987538
Peravurani,2012-01,01-01-12,50.69663984
Peravurani,2012-02,01-02-12,37.52375329
Peravurani,2012-03,01-03-12,-20.67331533
Peravurani,2012-06,01-06-12,-50.81187367
Peravurani,2012-07,01-07-12,-21.15421372
Peravurani,2012-08,01-08-12,-16.66600819
Peravurani,2012-09,01-09-12,-33.18316112
Peravurani,2012-11,06-11-12,7.532088102
Peravurani,2012-12,01-12-12,-6.849434972
Peravurani,2013-01,01-01-13,-30.40810979
Peravurani,2013-02,01-02-13,-34.49647698
Peravurani,2013-04,11-04-13,-53.75274513
Peravurani,2013-05,01-05-13,-66.95013883
Peravurani,2013-06,01-06-13,-32.13481294
Peravurani,2013-07,01-07-13,-38.96498129
Peravurani,2013-10,01-10-13,-17.6470112
Peravurani,2013-11,01-11-13,-13.17282603
Peravurani,2013-12,01-12-13,-29.6138027
Peravurani,2014-01,01-01-14,-41.64231891
Peravurani,2014-03,01-03-14,-65.25309878
Peravurani,2014-04,01-04-14,-103.1329531
Peravurani,2014-05,01-05-14,-56.85256099
Peravurani,2014-06,01-06-14,-69.76126971
Peravurani,2014-08,01-08-14,-41.29048849
Peravurani,2014-09,01-09-14,-58.08180198
Peravurani,2014-10,01-10-14,-27.0048469
Peravurani,2014-11,01-11-14,-17.56334711
Peravurani,2015-01,13-01-15,-53.93123586
Peravurani,2015-02,01-02-15,-38.26294173
Peravurani,2015-03,01-03-15,-53.55841455
Peravurani,2015-04,01-04-15,-59.36548419
Peravurani,2015-06,29-06-15,-41.51845221
Peravurani,2015-08,01-08-15,-9.54435393
Peravurani,2015-09,01-09-15,-43.70567512
Peravurani,2015-12,11-12-15,35.64563872
Peravurani,2016-01,04-01-16,5.655030174
Peravurani,2016-03,01-03-16,-45.28207587
Peravurani,2016-05,07-05-16,-23.67437395
Peravurani,2016-06,01-06-16,-15.43578963
Peravurani,2016-07,01-07-16,33.65500606
Peravurani,2016-08,08-08-16,-80.35810853
Peravurani,2016-11,13-11-16,-80.44917869
Peravurani,2016-12,11-12-16,-63.83631583
Peravurani,2017-01,07-01-17,-122.1987538
Orathanadu,2012-01,01-01-12,50.69663984
Orathanadu,2012-02,01-02-12,37.52375329
Orathanadu,2012-03,01-03-12,-20.67331533
Orathanadu,2012-06,01-06-12,-50.81187367
Orathanadu,2012-07,01-07-12,-21.15421372
Orathanadu,2012-08,01-08-12,-16.66600819
Orathanadu,2012-09,01-09-12,-33.18316112
Orathanadu,2012-11,06-11-12,7.532088102
Orathanadu,2012-12,01-12-12,-6.849434972
Orathanadu,2013-01,01-01-13,-30.40810979
Orathanadu,2013-02,01-02-13,-34.49647698
Orathanadu,2013-04,11-04-13,-53.75274513
Orathanadu,2013-05,01-05-13,-66.95013883
Orathanadu,2013-06,01-06-13,-32.13481294
Orathanadu,2013-07,01-07-13,-38.96498129
Orathanadu,2013-10,01-10-13,-17.6470112
Orathanadu,2013-11,01-11-13,-13.17282603
Orathanadu,2013-12,01-12-13,-29.6138027
Orathanadu,2014-01,01-01-14,-41.64231891
Orathanadu,2014-03,01-03-14,-65.25309878
Orathanadu,2014-04,01-04-14,-103.1329531
Orathanadu,2014-05,01-05-14,-56.85256099
Orathanadu,2014-06,01-06-14,-69.76126971
Orathanadu,2014-08,01-08-14,-41.29048849
Orathanadu,2014-09,01-09-14,-58.08180198
Orathanadu,2014-10,01-10-14,-27.0048469
Orathanadu,2014-11,01-11-14,-17.56334711
Orathanadu,2015-01,13-01-15,-53.93123586
Orathanadu,2015-02,01-02-15,-38.26294173
Orathanadu,2015-03,01-03-15,-53.55841455
Orathanadu,2015-04,01-04-15,-59.36548419
Orathanadu,2015-06,29-06-15,-41.51845221
Orathanadu,2015-08,01-08-15,-9.54435393
Orathanadu,2015-09,01-09-15,-43.70567512
Orathanadu,2015-12,11-12-15,35.64563872
Orathanadu,2016-01,04-01-16,5.655030174
Orathanadu,2016-03,01-03-16,-45.28207587
Orathanadu,2016-05,07-05-16,-23.67437395
Orathanadu,2016-06,01-06-16,-15.43578963
Orathanadu,2016-07,01-07-16,33.65500606
Orathanadu,2016-08,08-08-16,-80.35810853
Orathanadu,2016-11,13-11-16,-80.44917869
Orathanadu,2016-12,11-12-16,-63.83631583
Orathanadu,2017-01,07-01-17,-122.1987538
Thiruvidaimarudur,2012-01,01-01-12,50.69663984
Thiruvidaimarudur,2012-02,01-02-12,37.52375329
Thiruvidaimarudur,2012-03,01-03-12,-20.67331533
Thiruvidaimarudur,2012-06,01-06-12,-50.81187367
Thiruvidaimarudur,2012-07,01-07-12,-21.15421372
Thiruvidaimarudur,2012-08,01-08-12,-16.66600819
Thiruvidaimarudur,2012-09,01-09-12,-33.18316112
Thiruvidaimarudur,2012-11,06-11-12,7.532088102
Thiruvidaimarudur,2012-12,01-12-12,-6.849434972
Thiruvidaimarudur,2013-01,01-01-13,-30.40810979
Thiruvidaimarudur,2013-02,01-02-13,-34.49647698
Thiruvidaimarudur,2013-04,11-04-13,-53.75274513
Thiruvidaimarudur,2013-05,01-05-13,-66.95013883
Thiruvidaimarudur,2013-06,01-06-13,-32.13481294
Thiruvidaimarudur,2013-07,01-07-13,-38.96498129
Thiruvidaimarudur,2013-10,01-10-13,-17.6470112
Thiruvidaimarudur,2013-11,01-11-13,-13.17282603
Thiruvidaimarudur,2013-12,01-12-13,-29.6138027
Thiruvidaimarudur,2014-01,01-01-14,-41.64231891
Thiruvidaimarudur,2014-03,01-03-14,-65.25309878
Thiruvidaimarudur,2014-04,01-04-14,-103.1329531
Thiruvidaimarudur,2014-05,01-05-14,-56.85256099
Thiruvidaimarudur,2014-06,01-06-14,-69.76126971
Thiruvidaimarudur,2014-08,01-08-14,-41.29048849
Thiruvidaimarudur,2014-09,01-09-14,-58.08180198
Thiruvidaimarudur,2014-10,01-10-14,-27.0048469
Thiruvidaimarudur,2014-11,01-11-14,-17.56334711
Thiruvidaimarudur,2015-01,13-01-15,-53.93123586
Thiruvidaimarudur,2015-02,01-02-15,-38.26294173
Thiruvidaimarudur,2015-03,01-03-15,-53.55841455
Thiruvidaimarudur,2015-04,01-04-15,-59.36548419
Thiruvidaimarudur,2015-06,29-06-15,-41.51845221
Thiruvidaimarudur,2015-08,01-08-15,-9.54435393
Thiruvidaimarudur,2015-09,01-09-15,-43.70567512
Thiruvidaimarudur,2015-12,11-12-15,35.64563872
Thiruvidaimarudur,2016-01,04-01-16,5.655030174
Thiruvidaimarudur,2016-03,01-03-16,-45.28207587
Thiruvidaimarudur,2016-05,07-05-16,-23.67437395
Thiruvidaimarudur,2016-06,01-06-16,-15.43578963
Thiruvidaimarudur,2016-07,01-07-16,33.65500606
Thiruvidaimarudur,2016-08,08-08-16,-80.35810853
Thiruvidaimarudur,2016-11,13-11-16,-80.44917869
Thiruvidaimarudur,2016-12,11-12-16,-63.83631583
Thiruvidaimarudur,2017-01,07-01-17,-122.1987538
Thiruvaiyaru,2012-01,01-01-12,50.69663984
Thiruvaiyaru,2012-02,01-02-12,37.52375329
Thiruvaiyaru,2012-03,01-03-12,-20.67331533
Thiruvaiyaru,2012-06,01-06-12,-50.81187367
Thiruvaiyaru,2012-07,01-07-12,-21.15421372
Thiruvaiyaru,2012-08,01-08-12,-16.66600819
Thiruvaiyaru,2012-09,01-09-12,-33.18316112
Thiruvaiyaru,2012-11,06-11-12,7.532088102
Thiruvaiyaru,2012-12,01-12-12,-6.849434972
Thiruvaiyaru,2013-01,01-01-13,-30.40810979
Thiruvaiyaru,2013-02,01-02-13,-34.49647698
Thiruvaiyaru,2013-04,11-04-13,-53.75274513
Thiruvaiyaru,2013-05,01-05-13,-66.95013883
Thiruvaiyaru,2013-06,01-06-13,-32.13481294
Thiruvaiyaru,2013-07,01-07-13,-38.96498129
Thiruvaiyaru,2013-10,01-10-13,-17.6470112
Thiruvaiyaru,2013-11,01-11-13,-13.17282603
Thiruvaiyaru,2013-12,01-12-13,-29.6138027
Thiruvaiyaru,2014-01,01-01-14,-41.64231891
Thiruvaiyaru,2014-03,01-03-14,-65.25309878
Thiruvaiyaru,2014-04,01-04-14,-103.1329531
Thiruvaiyaru,2014-05,01-05-14,-56.85256099
Thiruvaiyaru,2014-06,01-06-14,-69.76126971
Thiruvaiyaru,2014-08,01-08-14,-41.29048849
Thiruvaiyaru,2014-09,01-09-14,-58.08180198
Thiruvaiyaru,2014-10,01-10-14,-27.0048469
Thiruvaiyaru,2014-11,01-11-14,-17.56334711
Thiruvaiyaru,2015-01,13-01-15,-53.93123586
Thiruvaiyaru,2015-02,01-02-15,-38.26294173
Thiruvaiyaru,2015-03,01-03-15,-53.55841455
Thiruvaiyaru,2015-04,01-04-15,-59.36548419
Thiruvaiyaru,2015-06,29-06-15,-41.51845221
Thiruvaiyaru,2015-08,01-08-15,-9.54435393
Thiruvaiyaru,2015-09,01-09-15,-43.70567512
Thiruvaiyaru,2015-12,11-12-15,35.64563872
Thiruvaiyaru,2016-01,04-01-16,5.655030174
Thiruvaiyaru,2016-03,01-03-16,-45.28207587
Thiruvaiyaru,2016-05,07-05-16,-23.67437395
Thiruvaiyaru,2016-06,01-06-16,-15.43578963
Thiruvaiyaru,2016-07,01-07-16,33.65500606
Thiruvaiyaru,2016-08,08-08-16,-80.35810853
Thiruvaiyaru,2016-11,13-11-16,-80.44917869
Thiruvaiyaru,2016-12,11-12-16,-63.83631583
Thiruvaiyaru,2017-01,07-01-17,-122.1987538
Budalur,2012-01,01-01-12,50.69663984
Budalur,2012-02,01-02-12,37.52375329
Budalur,2012-03,01-03-12,-20.67331533
Budalur,2012-06,01-06-12,-50.81187367
Budalur,2012-07,01-07-12,-21.15421372
Budalur,2012-08,01-08-12,-16.66600819
Budalur,2012-09,01-09-12,-33.18316112
Budalur,2012-11,06-11-12,7.532088102
Budalur,2012-12,01-12-12,-6.849434972
Budalur,2013-01,01-01-13,-30.40810979
Budalur,2013-02,01-02-13,-34.49647698
Budalur,2013-04,11-04-13,-53.75274513
Budalur,2013-05,01-05-13,-66.95013883
Budalur,2013-06,01-06-13,-32.13481294
Budalur,2013-07,01-07-13,-38.96498129
Budalur,2013-10,01-10-13,-17.6470112
Budalur,2013-11,01-11-13,-13.17282603
Budalur,2013-12,01-12-13,-29.6138027
Budalur,2014-01,01-01-14,-41.64231891
Budalur,2014-03,01-03-14,-65.25309878
Budalur,2014-04,01-04-14,-103.1329531
Budalur,2014-05,01-05-14,-56.85256099
Budalur,2014-06,01-06-14,-69.76126971
Budalur,2014-08,01-08-14,-41.29048849
Budalur,2014-09,01-09-14,-58.08180198
Budalur,2014-10,01-10-14,-27.0048469
Budalur,2014-11,01-11-14,-17.56334711
Budalur,2015-01,13-01-15,-53.93123586
Budalur,2015-02,01-02-15,-38.26294173
Budalur,2015-03,01-03-15,-53.55841455
Budalur,2015-04,01-04-15,-59.36548419
Budalur,2015-06,29-06-15,-41.51845221
Budalur,2015-08,01-08-15,-9.54435393
Budalur,2015-09,01-09-15,-43.70567512
Budalur,2015-12,11-12-15,35.64563872
Budalur,2016-01,04-01-16,5.655030174
Budalur,2016-03,01-03-16,-45.28207587
Budalur,2016-05,07-05-16,-23.67437395
Budalur,2016-06,01-06-16,-15.43578963
Budalur,2016-07,01-07-16,33.65500606
Budalur,2016-08,08-08-16,-80.35810853
Budalur,2016-11,13-11-16,-80.44917869
Budalur,2016-12,11-12-16,-63.83631583
Budalur,2017-01,07-01-17,-122.1987538
Ammapettai,2012-01,01-01-12,50.69663984
Ammapettai,2012-02,01-02-12,37.52375329
Ammapettai,2012-03,01-03-12,-20.67331533
Ammapettai,2012-06,01-06-12,-50.81187367
Ammapettai,2012-07,01-07-12,-21.15421372
Ammapettai,2012-08,01-08-12,-16.66600819
Ammapettai,2012-09,01-09-12,-33.18316112
Ammapettai,2012-11,06-11-12,7.532088102
Ammapettai,2012-12,01-12-12,-6.849434972
Ammapettai,2013-01,01-01-13,-30.40810979
Ammapettai,2013-02,01-02-13,-34.49647698
Ammapettai,2013-04,11-04-13,-53.75274513
Ammapettai,2013-05,01-05-13,-66.95013883
Ammapettai,2013-06,01-06-13,-32.13481294
Ammapettai,2013-07,01-07-13,-38.96498129
Ammapettai,2013-10,01-10-13,-17.6470112
Ammapettai,2013-11,01-11-13,-13.17282603
Ammapettai,2013-12,01-12-13,-29.6138027
Ammapettai,2014-01,01-01-14,-41.64231891
Ammapettai,2014-03,01-03-14,-65.25309878
Ammapettai,2014-04,01-04-14,-103.1329531
Ammapettai,2014-05,01-05-14,-56.85256099
Ammapettai,2014-06,01-06-14,-69.76126971
Ammapettai,2014-08,01-08-14,-41.29048849
Ammapettai,2014-09,01-09-14,-58.08180198
Ammapettai,2014-10,01-10-14,-27.0048469
Ammapettai,2014-11,01-11-14,-17.56334711
Ammapettai,2015-01,13-01-15,-53.93123586
Ammapettai,2015-02,01-02-15,-38.26294173
Ammapettai,2015-03,01-03-15,-53.55841455
Ammapettai,2015-04,01-04-15,-59.36548419
Ammapettai,2015-06,29-06-15,-41.51845221
Ammapettai,2015-08,01-08-15,-9.54435393
Ammapettai,2015-09,01-09-15,-43.70567512
Ammapettai,2015-12,11-12-15,35.64563872
Ammapettai,2016-01,04-01-16,5.655030174
Ammapettai,2016-03,01-03-16,-45.28207587
Ammapettai,2016-05,07-05-16,-23.67437395
Ammapettai,2016-06,01-06-16,-15.43578963
Ammapettai,2016-07,01-07-16,33.65500606
Ammapettai,2016-08,08-08-16,-80.35810853
Ammapettai,2016-11,13-11-16,-80.44917869
Ammapettai,2016-12,11-12-16,-63.83631583
Ammapettai,2017-01,07-01-17,-122.1987538
Madukkur,2012-01,01-01-12,50.69663984
Madukkur,2012-02,01-02-12,37.52375329
Madukkur,2012-03,01-03-12,-20.67331533
Madukkur,2012-06,01-06-12,-50.81187367
Madukkur,2012-07,01-07-12,-21.15421372
Madukkur,2012-08,01-08-12,-16.66600819
Madukkur,2012-09,01-09-12,-33.18316112
Madukkur,2012-11,06-11-12,7.532088102
Madukkur,2012-12,01-12-12,-6.849434972
Madukkur,2013-01,01-01-13,-30.40810979
Madukkur,2013-02,01-02-13,-34.49647698
Madukkur,2013-04,11-04-13,-53.75274513
Madukkur,2013-05,01-05-13,-66.95013883
Madukkur,2013-06,01-06-13,-32.13481294
Madukkur,2013-07,01-07-13,-38.96498129
Madukkur,2013-10,01-10-13,-17.6470112
Madukkur,2013-11,01-11-13,-13.17282603
Madukkur,2013-12,01-12-13,-29.6138027
Madukkur,2014-01,01-01-14,-41.64231891
Madukkur,2014-03,01-03-14,-65.25309878
Madukkur,2014-04,01-04-14,-103.1329531
Madukkur,2014-05,01-05-14,-56.85256099
Madukkur,2014-06,01-06-14,-69.76126971
Madukkur,2014-08,01-08-14,-41.29048849
Madukkur,2014-09,01-09-14,-58.08180198
Madukkur,2014-10,01-10-14,-27.0048469
Madukkur,2014-11,01-11-14,-17.56334711
Madukkur,2015-01,13-01-15,-53.93123586
Madukkur,2015-02,01-02-15,-38.26294173
Madukkur,2015-03,01-03-15,-53.55841455
Madukkur,2015-04,01-04-15,-59.36548419
Madukkur,2015-06,29-06-15,-41.51845221
Madukkur,2015-08,01-08-15,-9.54435393
Madukkur,2015-09,01-09-15,-43.70567512
Madukkur,2015-12,11-12-15,35.64563872
Madukkur,2016-01,04-01-16,5.655030174
Madukkur,2016-03,01-03-16,-45.28207587
Madukkur,2016-05,07-05-16,-23.67437395
Madukkur,2016-06,01-06-16,-15.43578963
Madukkur,2016-07,01-07-16,33.65500606
Madukkur,2016-08,08-08-16,-80.35810853
Madukkur,2016-11,13-11-16,-80.44917869
Madukkur,2016-12,11-12-16,-63.83631583
Madukkur,2017-01,07-01-17,-122.1987538
Sethubhavachatram,2012-01,01-01-12,50.69663984
Sethubhavachatram,2012-02,01-02-12,37.52375329
Sethubhavachatram,2012-03,01-03-12,-20.67331533
Sethubhavachatram,2012-06,01-06-12,-50.81187367
Sethubhavachatram,2012-07,01-07-12,-21.15421372
Sethubhavachatram,2012-08,01-08-12,-16.66600819
Sethubhavachatram,2012-09,01-09-12,-33.18316112
Sethubhavachatram,2012-11,06-11-12,7.532088102
Sethubhavachatram,2012-12,01-12-12,-6.849434972
Sethubhavachatram,2013-01,01-01-13,-30.40810979
Sethubhavachatram,2013-02,01-02-13,-34.49647698
Sethubhavachatram,2013-04,11-04-13,-53.75274513
Sethubhavachatram,2013-05,01-05-13,-66.95013883
Sethubhavachatram,2013-06,01-06-13,-32.13481294
Sethubhavachatram,2013-07,01-07-13,-38.96498129
Sethubhavachatram,2013-10,01-10-13,-17.6470112
Sethubhavachatram,2013-11,01-11-13,-13.17282603
Sethubhavachatram,2013-12,01-12-13,-29.6138027
Sethubhavachatram,2014-01,01-01-14,-41.64231891
Sethubhavachatram,2014-03,01-03-14,-65.25309878
Sethubhavachatram,2014-04,01-04-14,-103.1329531
Sethubhavachatram,2014-05,01-05-14,-56.85256099
Sethubhavachatram,2014-06,01-06-14,-69.76126971
Sethubhavachatram,2014-08,01-08-14,-41.29048849
Sethubhavachatram,2014-09,01-09-14,-58.08180198
Sethubhavachatram,2014-10,01-10-14,-27.0048469
Sethubhavachatram,2014-11,01-11-14,-17.56334711
Sethubhavachatram,2015-01,13-01-15,-53.93123586
Sethubhavachatram,2015-02,01-02-15,-38.26294173
Sethubhavachatram,2015-03,01-03-15,-53.55841455
Sethubhavachatram,2015-04,01-04-15,-59.36548419
Sethubhavachatram,2015-06,29-06-15,-41.51845221
Sethubhavachatram,2015-08,01-08-15,-9.54435393
Sethubhavachatram,2015-09,01-09-15,-43.70567512
Sethubhavachatram,2015-12,11-12-15,35.64563872
Sethubhavachatram,2016-01,04-01-16,5.655030174
Sethubhavachatram,2016-03,01-03-16,-45.28207587
Sethubhavachatram,2016-05,07-05-16,-23.67437395
Sethubhavachatram,2016-06,01-06-16,-15.43578963
Sethubhavachatram,2016-07,01-07-16,33.65500606
Sethubhavachatram,2016-08,08-08-16,-80.35810853
Sethubhavachatram,2016-11,13-11-16,-80.44917869
Sethubhavachatram,2016-12,11-12-16,-63.83631583
Sethubhavachatram,2017-01,07-01-17,-122.1987538
Thirukattupalli,2012-01,01-01-12,50.69663984
Thirukattupalli,2012-02,01-02-12,37.52375329
Thirukattupalli,2012-03,01-03-12,-20.67331533
Thirukattupalli,2012-06,01-06-12,-50.81187367
Thirukattupalli,2012-07,01-07-12,-21.15421372
Thirukattupalli,2012-08,01-08-12,-16.66600819
Thirukattupalli,2012-09,01-09-12,-33.18316112
Thirukattupalli,2012-11,06-11-12,7.532088102
Thirukattupalli,2012-12,01-12-12,-6.849434972
Thirukattupalli,2013-01,01-01-13,-30.40810979
Thirukattupalli,2013-02,01-02-13,-34.49647698
Thirukattupalli,2013-04,11-04-13,-53.75274513
Thirukattupalli,2013-05,01-05-13,-66.95013883
Thirukattupalli,2013-06,01-06-13,-32.13481294
Thirukattupalli,2013-07,01-07-13,-38.96498129
Thirukattupalli,2013-10,01-10-13,-17.6470112
